--- |
  ; ModuleID = '/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/stock-c-corrected/mos6502-O0.ll'
  source_filename = "/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/original/rcundef.c"
  target datalayout = "e-m:e-p:16:8-p1:8:8-i16:8-i32:8-i64:8-f32:8-f64:8-a:8-Fi8-n8"
  target triple = "mos"
  
  ; Function Attrs: noinline nounwind optnone
  define dso_local void @newton_step(ptr noundef %0, ptr noundef %1) #0 {
    %3 = alloca ptr, align 1
    %4 = alloca ptr, align 1
    %5 = alloca i16, align 1
    %6 = alloca i16, align 1
    %7 = alloca i16, align 1
    %8 = alloca i16, align 1
    %9 = alloca i16, align 1
    %10 = alloca i16, align 1
    %11 = alloca i16, align 1
    %12 = alloca i16, align 1
    %13 = alloca i16, align 1
    %14 = alloca i16, align 1
    %15 = alloca i32, align 1
    %16 = alloca i32, align 1
    %17 = alloca i32, align 1
    %18 = alloca i32, align 1
    %19 = alloca i32, align 1
    %20 = alloca i32, align 1
    %21 = alloca i32, align 1
    store ptr %0, ptr %3, align 1
    dead renamable $a, renamable $c = ASL killed renamable $a
    renamable $a = lr-split COPY killed renamable $x
    renamable $a, renamable $c = ROL killed renamable $a, killed renamable $c
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc2
    renamable $a, dead renamable $c = ROL killed renamable $a, killed renamable $c
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.5, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.5, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = lr-split COPY killed renamable $rc4
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.8)
    renamable $x = LDImm 0
    renamable $rc4 = lr-split COPY killed renamable $x
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $rc5
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.8 + 1)
    renamable $x = LDImm 1
    renamable $rc5 = lr-split COPY killed renamable $x
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.4, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.4, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.7)
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.7 + 1)
    renamable $rc8 = lr-split COPY killed renamable $a
    CmpBrZero %bb.19, undef $n, 1, renamable $rc8, implicit-def dead $c
    JMP %bb.20
  
  bb.19 (%ir-block.2):
    successors: %bb.21(0x80000000)
    liveins: $rc8, $rc9
  
    renamable $x = LDImm -1
    JMP %bb.21
  
  bb.20 (%ir-block.2):
    successors: %bb.21(0x80000000)
    liveins: $rc8, $rc9
  
    renamable $x = LDImm 0
    JMP %bb.21
  
  bb.21 (%ir-block.2):
    successors: %bb.22(0x40000000), %bb.23(0x40000000)
    liveins: $x, $rc8, $rc9
  
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.2, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.2, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.5)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.5 + 1)
    CmpBrZero %bb.22, undef $n, 1, renamable $a, implicit-def dead $c
    JMP %bb.23
  
  bb.22 (%ir-block.2):
    successors: %bb.24(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9
  
    renamable $y = LDImm -1
    JMP %bb.24
  
  bb.23 (%ir-block.2):
    successors: %bb.24(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9
  
    renamable $y = LDImm 0
    JMP %bb.24
  
  bb.24 (%ir-block.2):
    successors: %bb.25(0x40000000), %bb.26(0x40000000)
    liveins: $a, $x, $y, $rc4, $rc8, $rc9
  
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc2 = COPY renamable $x
    $rc3 = COPY killed renamable $x
    $rc5 = COPY killed renamable $a
    $rc6 = COPY renamable $y
    $rc7 = COPY killed renamable $y
    $x = COPY killed renamable $rc8
    $a = COPY killed renamable $rc9
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc22 = COPY $a
    renamable $rc21 = COPY $x
    renamable $rc20 = COPY $rc2
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.5, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.5, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.8)
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.8 + 1)
    renamable $rc8 = lr-split COPY killed renamable $a
    CmpBrZero %bb.25, undef $n, 1, renamable $rc8, implicit-def dead $c
    JMP %bb.26
  
  bb.25 (%ir-block.2):
    successors: %bb.27(0x80000000)
    liveins: $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $x = LDImm -1
    JMP %bb.27
  
  bb.26 (%ir-block.2):
    successors: %bb.27(0x80000000)
    liveins: $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $x = LDImm 0
    JMP %bb.27
  
  bb.27 (%ir-block.2):
    successors: %bb.28(0x40000000), %bb.29(0x40000000)
    liveins: $x, $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.3, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.3, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.6)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.6 + 1)
    CmpBrZero %bb.28, undef $n, 1, renamable $a, implicit-def dead $c
    JMP %bb.29
  
  bb.28 (%ir-block.2):
    successors: %bb.30(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $y = LDImm -1
    JMP %bb.30
  
  bb.29 (%ir-block.2):
    successors: %bb.30(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $y = LDImm 0
    JMP %bb.30
  
  bb.30 (%ir-block.2):
    successors: %bb.31(0x40000000), %bb.32(0x40000000)
    liveins: $a, $x, $y, $rc4, $rc8, $rc9, $rc20, $rc21, $rc22
  
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc2 = COPY renamable $x
    $rc3 = COPY killed renamable $x
    $rc5 = COPY killed renamable $a
    $rc6 = COPY renamable $y
    $rc7 = COPY killed renamable $y
    $x = COPY killed renamable $rc8
    $a = COPY killed renamable $rc9
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc3 = COPY $a
    renamable $rc4 = COPY $x
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $x = lr-split COPY killed renamable $rc22
    renamable $c = CMPImag8 killed renamable $x, killed renamable $rc3
    renamable $a = lr-split COPY killed renamable $rc21
    renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a, killed renamable $rc4, killed renamable $c
    renamable $x = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc20
    renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a, killed renamable $rc2, killed renamable $c
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.6, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.6, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.9)
    renamable $x = LDImm 0
    renamable $rc5 = lr-split COPY killed renamable $x
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $rc4
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.9 + 1)
    renamable $x = LDImm 1
    renamable $rc4 = lr-split COPY killed renamable $x
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.4, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.4, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.7)
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.7 + 1)
    renamable $rc8 = lr-split COPY killed renamable $a
    CmpBrZero %bb.31, undef $n, 1, renamable $rc8, implicit-def dead $c
    JMP %bb.32
  
  bb.31 (%ir-block.2):
    successors: %bb.33(0x80000000)
    liveins: $rc8, $rc9
  
    renamable $x = LDImm -1
    JMP %bb.33
  
  bb.32 (%ir-block.2):
    successors: %bb.33(0x80000000)
    liveins: $rc8, $rc9
  
    renamable $x = LDImm 0
    JMP %bb.33
  
  bb.33 (%ir-block.2):
    successors: %bb.34(0x40000000), %bb.35(0x40000000)
    liveins: $x, $rc8, $rc9
  
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.3, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.3, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.6)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.6 + 1)
    CmpBrZero %bb.34, undef $n, 1, renamable $a, implicit-def dead $c
    JMP %bb.35
  
  bb.34 (%ir-block.2):
    successors: %bb.36(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9
  
    renamable $y = LDImm -1
    JMP %bb.36
  
  bb.35 (%ir-block.2):
    successors: %bb.36(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9
  
    renamable $y = LDImm 0
    JMP %bb.36
  
  bb.36 (%ir-block.2):
    successors: %bb.37(0x40000000), %bb.38(0x40000000)
    liveins: $a, $x, $y, $rc4, $rc8, $rc9
  
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc2 = COPY renamable $x
    $rc3 = COPY killed renamable $x
    $rc5 = COPY killed renamable $a
    $rc6 = COPY renamable $y
    $rc7 = COPY killed renamable $y
    $x = COPY killed renamable $rc8
    $a = COPY killed renamable $rc9
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc22 = COPY $a
    renamable $rc21 = COPY $x
    renamable $rc20 = COPY $rc2
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.5, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.5, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.8)
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.8 + 1)
    renamable $rc8 = lr-split COPY killed renamable $a
    CmpBrZero %bb.37, undef $n, 1, renamable $rc8, implicit-def dead $c
    JMP %bb.38
  
  bb.37 (%ir-block.2):
    successors: %bb.39(0x80000000)
    liveins: $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $x = LDImm -1
    JMP %bb.39
  
  bb.38 (%ir-block.2):
    successors: %bb.39(0x80000000)
    liveins: $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $x = LDImm 0
    JMP %bb.39
  
  bb.39 (%ir-block.2):
    successors: %bb.40(0x40000000), %bb.41(0x40000000)
    liveins: $x, $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.2, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.2, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.5)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.5 + 1)
    CmpBrZero %bb.40, undef $n, 1, renamable $a, implicit-def dead $c
    JMP %bb.41
  
  bb.40 (%ir-block.2):
    successors: %bb.42(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $y = LDImm -1
    JMP %bb.42
  
  bb.41 (%ir-block.2):
    successors: %bb.42(0x80000000)
    liveins: $a, $x, $rc4, $rc8, $rc9, $rc20, $rc21, $rc22
  
    renamable $y = LDImm 0
    JMP %bb.42
  
  bb.42 (%ir-block.2):
    successors: %bb.43(0x40000000), %bb.44(0x40000000)
    liveins: $a, $x, $y, $rc4, $rc8, $rc9, $rc20, $rc21, $rc22
  
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc2 = COPY renamable $x
    $rc3 = COPY killed renamable $x
    $rc5 = COPY killed renamable $a
    $rc6 = COPY renamable $y
    $rc7 = COPY killed renamable $y
    $x = COPY killed renamable $rc8
    $a = COPY killed renamable $rc9
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc3 = COPY $a
    renamable $rc4 = COPY $x
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $c = LDImm1 0
    renamable $a = lr-split COPY killed renamable $rc22
    dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc3, killed renamable $c
    renamable $a = lr-split COPY killed renamable $rc21
    renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc4, killed renamable $c
    renamable $x = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc20
    renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc2, killed renamable $c
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.7, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.7, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.10)
    renamable $x = LDImm 0
    renamable $rc6 = lr-split COPY killed renamable $x
    renamable $a = lr-split COPY killed renamable $rc4
    renamable $y = LDImm 1
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.10 + 1)
    renamable $x = LDImm 1
    renamable $rc7 = lr-split COPY killed renamable $x
    renamable $rc4, renamable $c, dead renamable $v = AddrLostk %stack.6, 0
    renamable $rc5, dead renamable $c, dead renamable $v = AddrHistk %stack.6, 0, killed renamable $c
    renamable $y = lr-split COPY renamable $rc6
    renamable $a = LDIndirIdx renamable $rs2, killed renamable $y :: (load (s8) from %ir.9)
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx killed renamable $rs2, killed renamable $y :: (load (s8) from %ir.9 + 1)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $x = LDImm 1
    renamable $rc7 = lr-split COPY killed renamable $x
    renamable $c = LDImm1 -1
    renamable $a = lr-split COPY killed renamable $rc8
    renamable $a, renamable $c, dead renamable $v = SBCImm killed renamable $a, 0, killed renamable $c
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc4
    renamable $a, dead renamable $c, dead renamable $v = SBCImm killed renamable $a, 1, killed renamable $c
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $rc4, renamable $c, dead renamable $v = AddrLostk %stack.8, 0
    renamable $rc5, dead renamable $c, dead renamable $v = AddrHistk %stack.8, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = lr-split COPY killed renamable $rc8
    STIndirIdx killed renamable $a, renamable $rs2, renamable $y :: (store (s8) into %ir.11)
    renamable $rc6 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY renamable $rc7
    renamable $a = lr-split COPY killed renamable $rc9
    STIndirIdx killed renamable $a, killed renamable $rs2, killed renamable $y :: (store (s8) into %ir.11 + 1)
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx renamable $rs1, renamable $y :: (load (s8) from %ir.10)
    renamable $rc8 = lr-split COPY killed renamable $y
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $rc4, renamable $c, dead renamable $v = AddrLostk %stack.9, 0
    renamable $rc5, dead renamable $c, dead renamable $v = AddrHistk %stack.9, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx killed renamable $rs1, renamable $y :: (load (s8) from %ir.10 + 1)
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $rc2 = lr-split COPY killed renamable $y
    renamable $a = lr-split COPY killed renamable $rc6
    renamable $y = lr-split COPY renamable $rc8
    STIndirIdx killed renamable $a, renamable $rs2, killed renamable $y :: (store (s8) into %ir.12)
    renamable $y = lr-split COPY killed renamable $rc2
    renamable $a = lr-split COPY killed renamable $rc3
    STIndirIdx killed renamable $a, killed renamable $rs2, renamable $y :: (store (s8) into %ir.12 + 1)
    renamable $rc5 = lr-split COPY killed renamable $y
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.4, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.4, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc8
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.7)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.7 + 1)
    CmpBrZero %bb.43, undef $n, 1, renamable $a, implicit-def dead $c
    JMP %bb.44
  
  bb.43 (%ir-block.2):
    successors: %bb.45(0x80000000)
    liveins: $a, $rc4
  
    renamable $y = LDImm -1
    JMP %bb.45
  
  bb.44 (%ir-block.2):
    successors: %bb.45(0x80000000)
    liveins: $a, $rc4
  
    renamable $y = LDImm 0
    JMP %bb.45
  
  bb.45 (%ir-block.2):
    successors: %bb.46(0x40000000), %bb.47(0x40000000)
    liveins: $a, $y, $rc4
  
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    renamable $x = LDImm 0
    $rc2 = COPY renamable $x
    $rc3 = COPY renamable $x
    $rc5 = COPY killed renamable $a
    $rc6 = COPY renamable $y
    $rc7 = COPY killed renamable $y
    renamable $rc20 = lr-split COPY renamable $x
    renamable $a = LDImm 3
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def dead $rc2, implicit-def dead $rc3
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.10, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.10, 0, killed renamable $c
    renamable $y = lr-split COPY renamable $rc20
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.13)
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.13 + 1)
    renamable $x = LDImm 1
    renamable $rc5 = lr-split COPY killed renamable $x
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.5, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.5, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc20
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.8)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.8 + 1)
    CmpBrZero %bb.46, undef $n, 1, renamable $a, implicit-def dead $c
    JMP %bb.47
  
  bb.46 (%ir-block.2):
    successors: %bb.48(0x80000000)
    liveins: $a, $rc4
  
    renamable $y = LDImm -1
    JMP %bb.48
  
  bb.47 (%ir-block.2):
    successors: %bb.48(0x80000000)
    liveins: $a, $rc4
  
    renamable $y = LDImm 0
    JMP %bb.48
  
  bb.48 (%ir-block.2):
    successors: %bb.49(0x40000000), %bb.50(0x40000000)
    liveins: $a, $y, $rc4
  
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    renamable $x = LDImm 0
    $rc2 = COPY renamable $x
    $rc3 = COPY renamable $x
    $rc5 = COPY killed renamable $a
    $rc6 = COPY renamable $y
    $rc7 = COPY killed renamable $y
    renamable $rc20 = lr-split COPY renamable $x
    renamable $a = LDImm 3
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def dead $rc2, implicit-def dead $rc3
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.11, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.11, 0, killed renamable $c
    renamable $y = lr-split COPY renamable $rc20
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.14)
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.14 + 1)
    renamable $x = LDImm 1
    renamable $rc5 = lr-split COPY killed renamable $x
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.8, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.8, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc20
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.11)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.11 + 1)
    renamable $x = lr-split COPY killed renamable $a
    CmpBrZero %bb.49, undef $n, 1, renamable $x, implicit-def dead $c
    JMP %bb.50
  
  bb.49 (%ir-block.2):
    successors: %bb.51(0x80000000)
    liveins: $x, $rc4
  
    renamable $a = LDImm -1
    JMP %bb.51
  
  bb.50 (%ir-block.2):
    successors: %bb.51(0x80000000)
    liveins: $x, $rc4
  
    renamable $a = LDImm 0
    JMP %bb.51
  
  bb.51 (%ir-block.2):
    successors: %bb.52(0x40000000), %bb.53(0x40000000)
    liveins: $a, $x, $rc4
  
    renamable $c = CMPImm renamable $a, 128
    renamable $y = COPY renamable $a
    renamable $rc5 = lr-split COPY killed renamable $y
    renamable $rc5, renamable $c = ROR killed renamable $rc5, killed renamable $c
    renamable $a, renamable $c = ROR killed renamable $a, killed renamable $c
    renamable $rc6 = lr-split COPY killed renamable $x
    renamable $rc6, renamable $c = ROR killed renamable $rc6, killed renamable $c
    renamable $x = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc4
    renamable $a, dead renamable $c = ROR killed renamable $a, killed renamable $c
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.12, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.12, 0, killed renamable $c
    renamable $y = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.15)
    renamable $y = LDImm 0
    renamable $rc4 = lr-split COPY killed renamable $y
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $rc6
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.15 + 1)
    renamable $y = LDImm 1
    renamable $rc6 = lr-split COPY killed renamable $y
    renamable $y = LDImm 2
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.15 + 2)
    renamable $y = LDImm 3
    renamable $a = lr-split COPY killed renamable $rc5
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.15 + 3)
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.9, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.9, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.12)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.12 + 1)
    renamable $x = lr-split COPY killed renamable $a
    CmpBrZero %bb.52, undef $n, 1, renamable $x, implicit-def dead $c
    JMP %bb.53
  
  bb.52 (%ir-block.2):
    successors: %bb.54(0x80000000)
    liveins: $x, $rc4
  
    renamable $a = LDImm -1
    JMP %bb.54
  
  bb.53 (%ir-block.2):
    successors: %bb.54(0x80000000)
    liveins: $x, $rc4
  
    renamable $a = LDImm 0
    JMP %bb.54
  
  bb.54 (%ir-block.2):
    successors: %bb.55(0x40000000), %bb.56(0x40000000)
    liveins: $a, $x, $rc4
  
    renamable $c = CMPImm renamable $a, 128
    renamable $y = COPY renamable $a
    renamable $rc5 = lr-split COPY killed renamable $y
    renamable $rc5, renamable $c = ROR killed renamable $rc5, killed renamable $c
    renamable $a, renamable $c = ROR killed renamable $a, killed renamable $c
    renamable $rc6 = lr-split COPY killed renamable $x
    renamable $rc6, renamable $c = ROR killed renamable $rc6, killed renamable $c
    renamable $x = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc4
    renamable $a, dead renamable $c = ROR killed renamable $a, killed renamable $c
